evm.utg144.68	121
evm.utg14.51	121
evm.utg146.11	121
evm.utg15281.20	121
evm.utg15813.6	121
evm.utg16036.30	121
evm.utg16050.7	121
evm.utg1609.33	121
evm.utg16223.32	121
evm.utg16624.2	121
evm.utg169038.6	121
evm.utg1746.27	121
evm.utg1748.23	121
evm.utg180.74	121
evm.utg1846.67	121
evm.utg1897.104	121
evm.utg1962.9	121
evm.utg1988.31	121
evm.utg2013.15	121
evm.utg2071.61	121
evm.utg2100.18.1.5c22ecea	121
evm.utg2201.1	121
evm.utg22395.1	121
evm.utg2269.12	121
evm.utg2601.80	121
evm.utg2603.21	121
evm.utg2674.40	121
evm.utg2690.35	121
evm.utg2716.14	121
evm.utg27318.19	121
evm.utg2838.14	121
evm.utg3041.34	121
evm.utg3090.19	121
evm.utg3090.34	121
evm.utg3092.6	121
evm.utg31.48	121
evm.utg3164.32	121
evm.utg320.84	121
evm.utg324.107	121
evm.utg3339.6	121
evm.utg3487.1	121
evm.utg3550.2	121
evm.utg37512.4	121
evm.utg3839.83	121
evm.utg3884.15	121
evm.utg3913.46	121
evm.utg418.69	121
evm.utg4194.61	121
evm.utg4271.66	121
evm.utg4326.32	121
evm.utg4326.47	121
evm.utg4.34.1.5c22f04a.1.5c27949c	121
evm.utg44757.5	121
evm.utg4610.36	121
evm.utg4610.41	121
evm.utg4613.22	121
evm.utg4613.58	121
evm.utg4695.57	121
evm.utg4695.76	121
evm.utg505.19	121
evm.utg505.3	121
evm.utg505.8	121
evm.utg5059.13	121
evm.utg5176.1	121
evm.utg542.13	121
evm.utg542.52	121
evm.utg544.4	121
evm.utg54553.4	121
evm.utg55.193	121
evm.utg5885.23	121
evm.utg6070.3	121
evm.utg61418.14	121
evm.utg62.22	121
evm.utg6477.22	121
evm.utg6781.20	121
evm.utg6924.5	121
evm.utg693.72	121
evm.utg6976.12	121
evm.utg699.20	121
evm.utg7127.23	121
evm.utg715.43	121
evm.utg715.69	121
evm.utg72.3	121
evm.utg73.130	121
evm.utg750.70	121
evm.utg7549.33	121
evm.utg78.78	121
evm.utg791.67	121
evm.utg7950.3	121
evm.utg890.21	121
evm.utg9110.14	121
evm.utg9110.7	121
evm.utg911.1	121
evm.utg92.155	121
evm.utg92.95	121
evm.utg95.18	121
evm.utg9602.11	121
evm.utg9602.35	121
evm.utg993.15	121
evm.utg993.25	121
utg2070.equina_smart_926960.mrna3	121
utg236.equina_smart_400274.mrna1	121
utg2614.equina_smart_1445444.mrna1	121
utg26219.equina_smart_1476488.mrna1	121
utg7289.equina_smart_272983.mrna1	121
evm.utg1002.36	122
evm.utg10114.21	122
evm.utg10156.26	122
evm.utg1031.19	122
evm.utg1109.9	122
evm.utg112.49	122
evm.utg113.29	122
evm.utg1143.21	122
evm.utg11497.10	122
evm.utg11497.9	122
evm.utg116.224	122
evm.utg116.95	122
evm.utg12336.21	122
evm.utg12336.27	122
evm.utg1239.24	122
evm.utg125.155	122
evm.utg1256.8	122
evm.utg1271.50	122
evm.utg1272.85	122
evm.utg1330.16	122
evm.utg13793.21	122
evm.utg144.35	122
evm.utg150.10	122
evm.utg1565.15	122
evm.utg16036.52	122
evm.utg16094.26	122
evm.utg163.1	122
evm.utg167.22	122
evm.utg1696.1	122
evm.utg1754.34	122
evm.utg17612.25	122
evm.utg18951.7	122
evm.utg1897.47	122
evm.utg1897.96	122
evm.utg190.51	122
evm.utg19356.10	122
evm.utg2013.20	122
evm.utg2016.6	122
evm.utg203.15	122
evm.utg203.23	122
evm.utg203.72	122
evm.utg2097.6	122
evm.utg2099.59	122
evm.utg2115.25	122
evm.utg225.75	122
evm.utg234.139	122
evm.utg234.67	122
evm.utg2371.28	122
evm.utg25769.8	122
evm.utg2599.13	122
evm.utg2674.39	122
evm.utg2682.16	122
evm.utg27318.17	122
evm.utg2733.9	122
evm.utg29.17	122
evm.utg2932.16	122
evm.utg2969.41	122
evm.utg2969.47	122
evm.utg2969.48	122
evm.utg3019.26	122
evm.utg3019.53.1.5c22eead	122
evm.utg309.1	122
evm.utg30988.6	122
evm.utg30988.7	122
evm.utg31.32	122
evm.utg3155.32	122
evm.utg3158.74	122
evm.utg31.65	122
evm.utg324.104	122
evm.utg324.93	122
evm.utg3284.45	122
evm.utg3284.47	122
evm.utg3365.6	122
evm.utg34135.2	122
evm.utg351.14	122
evm.utg3536.26	122
evm.utg3790.18	122
evm.utg379.29	122
evm.utg379.97	122
evm.utg379.97.3.5c22eff5	122
evm.utg386.42.1.5c22f01e	122
evm.utg389.27	122
evm.utg402.23	122
evm.utg411.124	122
evm.utg413.53	122
evm.utg4177.50	122
evm.utg4194.59	122
evm.utg42119.4	122
evm.utg4.29	122
evm.utg456.63	122
evm.utg464.27	122
evm.utg464.5	122
evm.utg464.72	122
evm.utg4652.16	122
evm.utg4661.8	122
evm.utg4695.88	122
evm.utg4737.14	122
evm.utg4739.1	122
evm.utg479.143	122
evm.utg4856.12	122
evm.utg498.171	122
evm.utg498.33	122
evm.utg5033.15	122
evm.utg5059.48	122
evm.utg535.12	122
evm.utg536.82	122
evm.utg542.99	122
evm.utg544.12	122
evm.utg559.8	122
evm.utg56.44	122
evm.utg59087.2	122
evm.utg594.17	122
evm.utg5950.96	122
evm.utg5975.25	122
evm.utg6078.4	122
evm.utg625.97	122
evm.utg6806.4	122
evm.utg686.52	122
evm.utg7066.39	122
evm.utg707.13	122
evm.utg729.72.1.5c22f3ad	122
evm.utg734.41	122
evm.utg73.92	122
evm.utg7549.29	122
evm.utg7769.1	122
evm.utg791.13.1.5c22f448.1.5c2797eb	122
evm.utg801.14	122
evm.utg801.41	122
evm.utg8316.5	122
evm.utg8380.25	122
evm.utg8672.21	122
evm.utg902.7	122
evm.utg92.23	122
evm.utg924.41	122
utg13.equina_smart_1393274.mrna2	122
utg146.equina_smart_469375.mrna1	122
utg2247.equina_smart_1046923.mrna2	122
utg2379.equina_smart_1636200.mrna1	122
utg245.equina_smart_622777.mrna6	122
utg30548.equina_smart_1479749.mrna3	122
utg3872.equina_smart_721318.mrna1	122
utg5950.equina_smart_1773076.mrna1	122
evm.utg1005.54	123
evm.utg10156.6	123
evm.utg10628.17	123
evm.utg1087.3	123
evm.utg112.44	123
evm.utg112.47	123
evm.utg112.50	123
evm.utg11415.52	123
evm.utg1239.19	123
evm.utg1239.23	123
evm.utg125.162	123
evm.utg1256.1	123
evm.utg126.77	123
evm.utg1281.7	123
evm.utg12986.55	123
evm.utg129.93	123
evm.utg13474.3	123
evm.utg1372.12	123
evm.utg1403.9	123
evm.utg15281.13	123
evm.utg15506.27	123
evm.utg16130.3	123
evm.utg162.64	123
evm.utg1683.31	123
evm.utg17102.2	123
evm.utg1754.59	123
evm.utg1781.51	123
evm.utg1857.8	123
evm.utg18927.32	123
evm.utg18927.38	123
evm.utg1897.6	123
evm.utg1910.81.1.5c22ec64	123
evm.utg192.60	123
evm.utg1962.10	123
evm.utg2018.20	123
evm.utg2071.33	123
evm.utg209.45	123
evm.utg2099.27	123
evm.utg213.11	123
evm.utg216.11	123
evm.utg219.28	123
evm.utg2482.9	123
evm.utg24929.12	123
evm.utg25155.1	123
evm.utg2529.37	123
evm.utg27109.2	123
evm.utg27170.5	123
evm.utg27318.20.21	123
evm.utg27.43	123
evm.utg27988.8.2.5c22ee37	123
evm.utg28077.2	123
evm.utg2929.13	123
evm.utg2994.105	123
evm.utg307.28	123
evm.utg3090.48	123
evm.utg31.59	123
evm.utg3197.24	123
evm.utg320.28	123
evm.utg3329.30	123
evm.utg3339.9	123
evm.utg3443.1	123
evm.utg3447.22	123
evm.utg3487.31	123
evm.utg372.21	123
evm.utg378.159	123
evm.utg379.97.2.5c22eff5	123
evm.utg381.67	123
evm.utg382.25.1.5c22f004.1.5c27945e	123
evm.utg3876.53	123
evm.utg395.45	123
evm.utg3986.4	123
evm.utg40512.1	123
evm.utg4054.11	123
evm.utg415.1	123
evm.utg4155.38	123
evm.utg417.2	123
evm.utg4194.54	123
evm.utg4271.87	123
evm.utg435.52	123
evm.utg4464.13	123
evm.utg464.31	123
evm.utg464.58	123
evm.utg470.54.1.5c22f140	123
evm.utg4805.12	123
evm.utg48.11	123
evm.utg505.38	123
evm.utg52.134	123
evm.utg522.21	123
evm.utg5246.41	123
evm.utg5290.17	123
evm.utg5652.36	123
evm.utg5662.24	123
evm.utg572.39	123
evm.utg577.98	123
evm.utg5879.9	123
evm.utg597.172	123
evm.utg597.178	123
evm.utg597.67	123
evm.utg60048.3	123
evm.utg625.18	123
evm.utg6422.17	123
evm.utg659.40	123
evm.utg6781.32	123
evm.utg6792.14	123
evm.utg6806.31	123
evm.utg729.120	123
evm.utg735.46	123
evm.utg735.56	123
evm.utg736.67	123
evm.utg73.88	123
evm.utg77.58	123
evm.utg7888.5	123
evm.utg7950.37	123
evm.utg855.26	123
evm.utg87655.4	123
evm.utg8851.38	123
evm.utg8851.60	123
evm.utg8931.10	123
evm.utg9150.4.1.5c22f505	123
evm.utg92.126	123
evm.utg9227.6	123
evm.utg951.3	123
evm.utg9668.42	123
evm.utg977.24	123
evm.utg9875.1	123
utg129.equina_smart_1441657.mrna2	123
utg2614.equina_smart_196763utrorf.mrna4	123
utg2672.equina_smart_413503.mrna4	123
utg348.equina_smart_991203.mrna1	123
utg401.equina_smart_1621439.mrna1	123
utg413.equina_smart_1412299utrorf.mrna1	123
evm.utg10470.40	124
evm.utg1056.110	124
evm.utg1079.34	124
evm.utg1079.5	124
evm.utg113.27	124
evm.utg11415.16	124
evm.utg1221.27	124
evm.utg12336.34	124
evm.utg125.150	124
evm.utg1270.13	124
evm.utg1272.35	124
evm.utg129.21	124
evm.utg129.5	124
evm.utg13.2	124
evm.utg1355.7	124
evm.utg13981.10	124
evm.utg1398.27	124
evm.utg14021.18	124
evm.utg1403.30	124
evm.utg145.41	124
evm.utg14.54	124
evm.utg146.4	124
evm.utg152.71	124
evm.utg15281.3	124
evm.utg15427.9	124
evm.utg1565.31	124
evm.utg1623.38	124
evm.utg162.52	124
evm.utg1691.20	124
evm.utg17102.1	124
evm.utg17508.3	124
evm.utg1754.50	124
evm.utg17612.6	124
evm.utg1796.5	124
evm.utg1796.7	124
evm.utg1796.9	124
evm.utg1819.52	124
evm.utg1825.9	124
evm.utg183.6	124
evm.utg1897.65.1.5c22ec42	124
evm.utg1900.19	124
evm.utg1910.32	124
evm.utg1931.28	124
evm.utg19673.4	124
evm.utg1972.69.1.5c22eca8	124
evm.utg2012.9	124
evm.utg203.8	124
evm.utg203.89	124
evm.utg207.119	124
evm.utg2071.24	124
evm.utg2071.35	124
evm.utg2073.20	124
evm.utg221.33	124
evm.utg2255.21	124
evm.utg2327.12	124
evm.utg2476.5	124
evm.utg24783.8	124
evm.utg259.14	124
evm.utg2601.100	124
evm.utg26572.1	124
evm.utg2690.12	124
evm.utg280.20	124
evm.utg2818.70	124
evm.utg28409.11	124
evm.utg2858.12	124
evm.utg2932.45	124
evm.utg3156.17	124
evm.utg3197.1	124
evm.utg3199.5	124
evm.utg338.23	124
evm.utg3509.19	124
evm.utg356.169	124
evm.utg3571.6	124
evm.utg372.5	124
evm.utg378.150	124
evm.utg3790.33	124
evm.utg395.36	124
evm.utg3986.6	124
evm.utg402.5	124
evm.utg407.3	124
evm.utg413.36	124
evm.utg4172.42	124
evm.utg43451.33	124
evm.utg4428.18	124
evm.utg4451.19	124
evm.utg456.7	124
evm.utg4604.12	124
evm.utg4610.20	124
evm.utg4613.81	124
evm.utg479.150	124
evm.utg483.56	124
evm.utg4879.25	124
evm.utg49040.3	124
evm.utg498.70.1.5c22f1a5.1.5c2795b9	124
evm.utg5080.2	124
evm.utg5087.4	124
evm.utg5149.16	124
evm.utg5176.12	124
evm.utg5246.9	124
evm.utg530.21	124
evm.utg560.1	124
evm.utg577.26	124
evm.utg5885.14	124
evm.utg599.18	124
evm.utg6161.3	124
evm.utg6432.59	124
evm.utg6445.3	124
evm.utg6792.9	124
evm.utg684.20	124
evm.utg684.5	124
evm.utg686.71	124
evm.utg696.32	124
evm.utg738.23	124
evm.utg7652.14	124
evm.utg777.65	124
evm.utg785.4	124
evm.utg788.46	124
evm.utg8262.44	124
evm.utg86134.11	124
evm.utg910.102	124
evm.utg95.17	124
evm.utg9623.30	124
evm.utg9668.21	124
evm.utg983.12	124
utg1277.equina_smart_1489033.mrna1	124
utg13.equina_smart_1584572.mrna11	124
utg207.equina_smart_1584572.mrna7	124
utg21580.equina_smart_1584572.mrna4	124
utg21766.equina_smart_620817.mrna2	124
utg2200.equina_smart_483851.mrna1	124
utg370.equina_smart_620817.mrna1	124
utg3872.equina_smart_1584572.mrna8	124
utg4665.equina_smart_1241047.mrna1	124
utg512.equina_smart_1416477.mrna1	124
utg7680.equina_smart_1463801.mrna1	124
utg92.equina_smart_1584572.mrna3	124
evm.utg10026.10	125
evm.utg1032.8	125
evm.utg10358.14	125
evm.utg10385.8	125
evm.utg1052.7	125
evm.utg10.8	125
evm.utg1087.21	125
evm.utg1091.16	125
evm.utg1101.9	125
evm.utg116.167	125
evm.utg116.190.1.5c22e920	125
evm.utg117.11	125
evm.utg1177.19	125
evm.utg11780.4	125
evm.utg1205.13	125
evm.utg1236.16	125
evm.utg1239.20	125
evm.utg1239.3	125
evm.utg125.173	125
evm.utg1253.35	125
evm.utg1253.70	125
evm.utg125.53	125
evm.utg1256.20	125
evm.utg1256.4	125
evm.utg125.74	125
evm.utg126.86	125
evm.utg1270.35	125
evm.utg1272.107	125
evm.utg1272.174	125
evm.utg12897.13	125
evm.utg1290.27	125
evm.utg14021.2	125
evm.utg14021.39	125
evm.utg14287.11	125
evm.utg14.75	125
evm.utg14902.4.1.5c22eaf1	125
evm.utg150.53	125
evm.utg152.75	125
evm.utg15629.5	125
evm.utg16050.10	125
evm.utg16130.4	125
evm.utg1691.4	125
evm.utg1698.2	125
evm.utg1708.49	125
evm.utg17181.15	125
evm.utg17555.2	125
evm.utg17612.24	125
evm.utg1767.11	125
evm.utg17809.8	125
evm.utg17855.10	125
evm.utg1800.40	125
evm.utg18409.10	125
evm.utg18537.14	125
evm.utg18726.16	125
evm.utg192.91	125
evm.utg194.86	125
evm.utg19590.4	125
evm.utg19673.1	125
evm.utg1972.60	125
evm.utg203.30	125
evm.utg2099.57	125
evm.utg2129.116	125
evm.utg2129.151	125
evm.utg214.52	125
evm.utg2159.26	125
evm.utg21766.41	125
evm.utg21873.7	125
evm.utg219.39	125
evm.utg221.29	125
evm.utg225.102	125
evm.utg225.15	125
evm.utg2274.12	125
evm.utg234.108	125
evm.utg234.124	125
evm.utg236.47	125
evm.utg2371.24	125
evm.utg237.14	125
evm.utg24016.8	125
evm.utg2426.40	125
evm.utg24645.2	125
evm.utg2529.34	125
evm.utg25862.4	125
evm.utg2599.39	125
evm.utg2601.104	125
evm.utg2601.20	125
evm.utg26413.1	125
evm.utg2674.45	125
evm.utg268.15	125
evm.utg276.6	125
evm.utg280.66	125
evm.utg29.13	125
evm.utg2969.53	125
evm.utg298.85	125
evm.utg30470.3	125
evm.utg3164.22	125
evm.utg31.71	125
evm.utg3174.33	125
evm.utg3284.58	125
evm.utg3605.27	125
evm.utg3622.30	125
evm.utg3761.24	125
evm.utg3761.31	125
evm.utg381.50	125
evm.utg381.67.1.5c22f004	125
evm.utg3870.18	125
evm.utg3876.49	125
evm.utg395.2	125
evm.utg3986.10	125
evm.utg413.55	125
evm.utg4157.26	125
evm.utg4177.48	125
evm.utg418.48	125
evm.utg4194.51	125
evm.utg420.101	125
evm.utg4290.6	125
evm.utg436.52	125
evm.utg439.42	125
evm.utg4610.11	125
evm.utg464.225	125
evm.utg464.57	125
evm.utg4695.49	125
evm.utg4977.5	125
evm.utg498.59	125
evm.utg505.80	125
evm.utg5059.47	125
evm.utg5080.12	125
evm.utg512.11.1.5c22f1be	125
evm.utg5246.43	125
evm.utg535.33	125
evm.utg54229.1	125
evm.utg549.21	125
evm.utg549.8	125
evm.utg5578.5	125
evm.utg5662.25	125
evm.utg6070.20	125
evm.utg6781.24	125
evm.utg6821.31	125
evm.utg684.25	125
evm.utg7090.1	125
evm.utg72.16	125
evm.utg7522.50	125
evm.utg788.20	125
evm.utg790.18	125
evm.utg7938.3	125
evm.utg801.53	125
evm.utg816.14	125
evm.utg8497.11	125
evm.utg868.71	125
evm.utg890.32	125
evm.utg910.31.1.5c22f4ec	125
evm.utg975.24	125
evm.utg978.8	125
evm.utg989.12	125
utg10359.equina_smart_1079239.mrna1	125
utg192.evm.utg785.4.mrna2	125
utg2123.evm.utg13.69.mrna2	125
utg377.evm.utg2099.57.mrna2	125
utg379.evm.utg4610.11.mrna5	125
utg530.equina_smart_765453.mrna2	125
utg59087.evm.utg4610.11.mrna10	125
utg59087.evm.utg4610.11.mrna9	125
evm.utg101.111	126
evm.utg1022.32	126
evm.utg102448.7	126
evm.utg1056.41	126
evm.utg107.14	126
evm.utg112.46	126
evm.utg116.13	126
evm.utg1226.25	126
evm.utg1234.24	126
evm.utg125.157	126
evm.utg1253.57	126
evm.utg126.48	126
evm.utg1272.132	126
evm.utg12897.8	126
evm.utg1290.60	126
evm.utg1347.3	126
evm.utg1363.28	126
evm.utg138951.1	126
evm.utg1452.10	126
evm.utg15013.13	126
evm.utg1507.19	126
evm.utg15164.6	126
evm.utg152.76	126
evm.utg15506.2	126
evm.utg1555.2	126
evm.utg1565.81.2.5c22eb42	126
evm.utg1596.1	126
evm.utg167.2	126
evm.utg167.24	126
evm.utg1708.34	126
evm.utg172.23.1.5c22ebcc	126
evm.utg17612.4	126
evm.utg1781.66	126
evm.utg1799.11	126
evm.utg1800.25	126
evm.utg180.17	126
evm.utg18951.17	126
evm.utg190.38	126
evm.utg1925.40	126
evm.utg1962.4	126
evm.utg203.51	126
evm.utg2071.21	126
evm.utg21228.5	126
evm.utg214.70	126
evm.utg2156.28	126
evm.utg21766.1	126
evm.utg221.46	126
evm.utg225.30	126
evm.utg2291.25	126
evm.utg2291.41	126
evm.utg2303.44	126
evm.utg2353.12	126
evm.utg236.39	126
evm.utg2371.41	126
evm.utg2417.26	126
evm.utg2529.17	126
evm.utg256.1	126
evm.utg25769.1	126
evm.utg2601.67	126
evm.utg2603.33	126
evm.utg26120.6	126
evm.utg3090.49	126
evm.utg3164.34	126
evm.utg3199.69	126
evm.utg320.10	126
evm.utg320.1	126
evm.utg3339.5	126
evm.utg3403.2	126
evm.utg34096.12	126
evm.utg3470.21	126
evm.utg3605.18	126
evm.utg3622.27	126
evm.utg378.133	126
evm.utg3878.44	126
evm.utg3891.21	126
evm.utg395.7	126
evm.utg401.43	126
evm.utg408.44	126
evm.utg408.45	126
evm.utg411.17	126
evm.utg413.54	126
evm.utg4.19	126
evm.utg432.58	126
evm.utg441.29	126
evm.utg441.35	126
evm.utg4567.27	126
evm.utg4576.18	126
evm.utg4604.22	126
evm.utg464.175	126
evm.utg464.45	126
evm.utg4716.18	126
evm.utg479.14	126
evm.utg479.145	126
evm.utg494.5	126
evm.utg5290.28	126
evm.utg536.3	126
evm.utg5370.20	126
evm.utg540.15	126
evm.utg540.59	126
evm.utg5414.11	126
evm.utg5417.22	126
evm.utg5456.7	126
evm.utg57.28	126
evm.utg5950.53	126
evm.utg6123.28	126
evm.utg6293.10	126
evm.utg637.27	126
evm.utg6401.37	126
evm.utg6477.24	126
evm.utg6669.27	126
evm.utg6781.21	126
evm.utg715.61	126
evm.utg7244.33	126
evm.utg738.29	126
evm.utg7548.12	126
evm.utg777.28	126
evm.utg777.34	126
evm.utg8262.28	126
evm.utg8.39	126
evm.utg8494.12	126
evm.utg861.128	126
evm.utg86.36	126
evm.utg8768.8	126
evm.utg8792.44	126
evm.utg8851.14	126
evm.utg911.3	126
evm.utg9150.19	126
evm.utg92.17	126
evm.utg92.69	126
evm.utg9284.11	126
evm.utg9313.41	126
evm.utg935.22	126
evm.utg936.17	126
evm.utg95.16	126
evm.utg9623.33	126
evm.utg9769.10	126
utg1194.equina_smart_35138utrorf.mrna2	126
utg1204.equina_smart_1430649.mrna1	126
utg1579.equina_smart_1454938.mrna2	126
utg1931.equina_smart_1098800.mrna1	126
utg3872.equina_smart_1074056.mrna2	126
utg4172.equina_smart_950620.mrna1	126
utg4303.equina_smart_1454938.mrna1	126
utg45540.evm.utg3622.27.mrna2	126
utg625.equina_smart_1420096.mrna1	126
evm.utg10041.6	127
evm.utg101.33	127
evm.utg1031.12	127
evm.utg10321.5	127
evm.utg1056.111	127
evm.utg1101.4	127
evm.utg1102.13	127
evm.utg112.48	127
evm.utg1205.3	127
evm.utg1226.14	127
evm.utg1236.32	127
evm.utg126.80	127
evm.utg1271.114	127
evm.utg1378.13	127
evm.utg1378.7	127
evm.utg13981.1	127
evm.utg13981.20	127
evm.utg13981.24	127
evm.utg14.11	127
evm.utg14287.33	127
evm.utg1465.39	127
evm.utg1497.2	127
evm.utg150.16	127
evm.utg15281.33	127
evm.utg1609.73	127
evm.utg162.31	127
evm.utg163.35	127
evm.utg16443.21.2.5c22eb8b	127
evm.utg1708.41	127
evm.utg1724.10	127
evm.utg18118.14	127
evm.utg18633.6	127
evm.utg18927.9	127
evm.utg1897.68	127
evm.utg190.28	127
evm.utg1919.4	127
evm.utg1931.35	127
evm.utg2007.25	127
evm.utg2013.1	127
evm.utg2018.21	127
evm.utg2034.2	127
evm.utg2073.36	127
evm.utg2246.91	127
evm.utg2247.11	127
evm.utg2247.28	127
evm.utg23189.1	127
evm.utg2379.11	127
evm.utg2427.25	127
evm.utg2427.9	127
evm.utg245.39	127
evm.utg24706.10	127
evm.utg25070.1	127
evm.utg2521.8	127
evm.utg26219.3	127
evm.utg276.2.1.5c22ee2a	127
evm.utg2814.20	127
evm.utg2817.39	127
evm.utg2818.85	127
evm.utg293.9	127
evm.utg298.55	127
evm.utg31272.4	127
evm.utg3174.31	127
evm.utg31945.16	127
evm.utg32426.4	127
evm.utg334.9	127
evm.utg36649.1	127
evm.utg3677.21	127
evm.utg3722.8	127
evm.utg3753.46	127
evm.utg376.39	127
evm.utg386.21	127
evm.utg3872.34	127
evm.utg3913.8	127
evm.utg395.50	127
evm.utg4082.2	127
evm.utg413.1	127
evm.utg42119.5	127
evm.utg4265.7	127
evm.utg4271.6	127
evm.utg43378.4	127
evm.utg441.34	127
evm.utg4605.36	127
evm.utg4610.37	127
evm.utg4613.55	127
evm.utg464.154	127
evm.utg4652.6	127
evm.utg467.4	127
evm.utg4739.5	127
evm.utg4901.17	127
evm.utg494.18	127
evm.utg4972.36	127
evm.utg514.3	127
evm.utg5246.47	127
evm.utg530.10	127
evm.utg54.46	127
evm.utg579.113	127
evm.utg579.70	127
evm.utg600.36	127
evm.utg60048.2	127
evm.utg6035.2	127
evm.utg6092.8	127
evm.utg616.98	127
evm.utg6401.55	127
evm.utg6422.5	127
evm.utg6423.22	127
evm.utg6806.2	127
evm.utg6834.35	127
evm.utg699.37	127
evm.utg7066.37	127
evm.utg707.5	127
evm.utg709.5	127
evm.utg7145.59	127
evm.utg73.41.1.5c22f3b9.1.5c27976f	127
evm.utg738.13	127
evm.utg7595.55	127
evm.utg7616.4	127
evm.utg7840.66	127
evm.utg7855.13	127
evm.utg858.2	127
evm.utg868.52	127
evm.utg896.17	127
evm.utg920.28	127
evm.utg92.147	127
evm.utg9313.15	127
evm.utg9313.27	127
evm.utg9401.3	127
evm.utg9602.30	127
utg1101.equina_smart_711747.mrna7	127
utg1137.equina_smart_711747.mrna5	127
utg2299.equina_smart_1561324.mrna2	127
utg498.equina_smart_480605.mrna1	127
evm.utg10041.9	128
evm.utg101.88	128
evm.utg10.29	128
evm.utg10321.22	128
evm.utg1032.8.1.5c22e7f4	128
evm.utg1138.6	128
evm.utg1143.35	128
evm.utg116.66	128
evm.utg1221.12	128
evm.utg1230.10	128
evm.utg125.151	128
evm.utg1271.59	128
evm.utg1272.131	128
evm.utg13180.5	128
evm.utg1403.41	128
evm.utg1579.14	128
evm.utg1691.7	128
evm.utg172.56	128
evm.utg172.83	128
evm.utg1748.27	128
evm.utg1754.38	128
evm.utg1781.12	128
evm.utg1781.43	128
evm.utg18028.21	128
evm.utg18063.3	128
evm.utg1819.29	128
evm.utg1846.69	128
evm.utg18650.5	128
evm.utg18927.41	128
evm.utg192.58	128
evm.utg192.59	128
evm.utg1931.19	128
evm.utg1931.96	128
evm.utg20090.12	128
evm.utg203.80	128
evm.utg207.24.1.5c22ecd6	128
evm.utg207.46	128
evm.utg2097.27	128
evm.utg2100.28	128
evm.utg2129.53	128
evm.utg214.65	128
evm.utg22142.9	128
evm.utg2246.70	128
evm.utg2269.22	128
evm.utg22693.24	128
evm.utg2303.62	128
evm.utg2338.1	128
evm.utg2356.9	128
evm.utg24533.4	128
evm.utg2482.15	128
evm.utg25321.19	128
evm.utg2779.5	128
evm.utg2798.61	128
evm.utg280.37	128
evm.utg2849.21	128
evm.utg300.3	128
evm.utg3155.14	128
evm.utg3174.31.1.5c22eee9	128
evm.utg3199.60	128
evm.utg3210.8	128
evm.utg3443.11	128
evm.utg34666.7	128
evm.utg364.19	128
evm.utg378.129	128
evm.utg379.60	128
evm.utg3878.27	128
evm.utg3986.18	128
evm.utg401.2	128
evm.utg4082.4	128
evm.utg411.87	128
evm.utg417.47	128
evm.utg4194.6	128
evm.utg420.16	128
evm.utg42902.1	128
evm.utg4318.32	128
evm.utg436.23	128
