evm.utg691.7	87
evm.utg691.8	114
evm.utg691.11	135
evm.utg691.19	79
evm.utg691.21	99
evm.utg693.4	90
evm.utg693.9	145
evm.utg693.10	142
evm.utg693.10.2.5c22f34c	137
evm.utg693.22	89
evm.utg693.26	80
utg693.equina_smart_400542.mrna3	136
evm.utg693.28	81
evm.utg693.32	102
evm.utg693.45	70
evm.utg693.49	90
evm.utg693.52	93
evm.utg693.58	71
evm.utg693.59	114
utg693.equina_smart_348377.mrna1	87
evm.utg693.70	108
evm.utg693.72	121
evm.utg693.72.1.5c279717	101
evm.utg693.73	80
evm.utg693.75	93
evm.utg693.78	115
utg693.equina_smart_913913.mrna2	74
evm.utg693.82	74
evm.utg693.83	67
evm.utg693.84	83
evm.utg693.85	84
evm.utg693.86	75
evm.utg693.87	76
evm.utg693.92	145
evm.utg693.107	117
evm.utg695.1	113
evm.utg695.3	67
evm.utg695.5	113
evm.utg695.7	105
evm.utg695.11	131
evm.utg695.13	100
evm.utg695.26	81
evm.utg695.35	83
evm.utg695.38	74
utg695.equina_smart_1717759.mrna2	114
evm.utg696.12	68
evm.utg696.13	97
utg696.equina_smart_1722318.mrna1	45
utg696.equina_smart_441307.mrna1	102
evm.utg696.24	69
evm.utg696.25	132
evm.utg696.28	137
evm.utg696.32	124
evm.utg699.9	81
evm.utg699.13	148
evm.utg699.14	148
evm.utg699.19	105
evm.utg699.20	121
evm.utg699.22	93
evm.utg699.24	130
evm.utg699.27	73
evm.utg699.29	144
evm.utg699.34	118
evm.utg699.37	127
evm.utg699.50	103
utg699.equina_smart_1421246.mrna1	85
evm.utg699.53	117
evm.utg699.58	88
evm.utg699.61	83
evm.utg699.62	109
evm.utg699.65	112
evm.utg699.80	117
utg699.equina_smart_924764.mrna1	104
evm.utg699.101	144
evm.utg699.105	118
evm.utg699.109	144
evm.utg700.1	99
evm.utg700.14	97
evm.utg700.15	116
evm.utg700.16	104
evm.utg700.19	101
evm.utg700.20	81
evm.utg707.1	69
evm.utg707.2	86
evm.utg707.5	127
evm.utg707.6	103
utg707.evm.utg2073.14.mrna2	71
utg707.equina_smart_1440943.mrna2	95
utg707.equina_smart_105698.mrna1	47
evm.utg707.11	99
evm.utg707.13	122
evm.utg708.9	115
evm.utg709.1	67
evm.utg709.5	127
evm.utg710.3	149
evm.utg710.6	103
evm.utg710.7	116
evm.utg710.9	77
evm.utg710.22	72
evm.utg710.24	74
evm.utg710.28	105
evm.utg710.30	102
utg714.equina_smart_1421724.mrna1	82
evm.utg714.10	70
evm.utg714.13	119
evm.utg714.30.1.5c22f380	141
evm.utg714.31	120
evm.utg715.4	109
evm.utg715.7	120
evm.utg715.24	72
evm.utg715.25	137
evm.utg715.26	131
evm.utg715.43	121
evm.utg715.52	120
evm.utg715.59	91
evm.utg715.61	126
evm.utg715.69	121
evm.utg715.71	141
evm.utg715.75	137
evm.utg715.79	86
evm.utg715.89	134
evm.utg715.93	132
evm.utg715.96	140
evm.utg715.107	98
evm.utg729.28	77
evm.utg729.30	95
evm.utg729.35	81
evm.utg729.37	84
evm.utg729.38	91
evm.utg729.40	91
evm.utg729.49	128
evm.utg729.62	86
evm.utg729.62.1.5c22f3ac	86
evm.utg729.64	88
evm.utg729.72.1.5c22f3ad	122
evm.utg729.72.1.5c22f3ad.1.5c279764	89
evm.utg729.75	148
evm.utg729.80	102
evm.utg729.83	76
evm.utg729.84	140
evm.utg729.86	102
evm.utg729.90.1.5c22f3a4	142
evm.utg729.93	108
evm.utg729.95	102
evm.utg729.98	59
evm.utg729.115	97
utg729.equina_smart_1613666.mrna1	78
evm.utg729.120	123
evm.utg729.127	111
evm.utg729.129	146
evm.utg729.142	74
evm.utg729.159	147
evm.utg729.166	77
evm.utg729.169	146
evm.utg733.1	102
evm.utg733.9	142
evm.utg734.7	115
evm.utg734.21	88
evm.utg734.24	89
evm.utg734.33	107
evm.utg734.37	76
evm.utg734.39.1.5c22f3c7	148
evm.utg734.41	122
evm.utg734.43	132
evm.utg734.45	142
evm.utg734.47	80
evm.utg735.3	93
evm.utg735.6	93
evm.utg735.7	93
evm.utg735.10	132
evm.utg735.17	81
evm.utg735.18	85
evm.utg735.24	118
evm.utg735.27	141
evm.utg735.30	81
evm.utg735.41	134
evm.utg735.43	113
evm.utg735.45	72
evm.utg735.46	123
evm.utg735.47	120
evm.utg735.48	148
utg735.equina_smart_1605063.mrna1	38
evm.utg735.50	116
evm.utg735.55	136
evm.utg735.56	123
evm.utg736.7	108
evm.utg736.8	106
evm.utg736.12	114
evm.utg736.14	99
evm.utg736.18	90
evm.utg736.28	112
evm.utg736.38	71
evm.utg736.43	73
evm.utg736.51	106
evm.utg736.52	89
evm.utg736.63	102
evm.utg736.66	146
evm.utg736.67	123
evm.utg736.71	128
utg736.equina_smart_1666003.mrna3	49
evm.utg736.80	84
evm.utg736.81	88
evm.utg738.9	130
evm.utg738.10	104
evm.utg738.13	127
utg738.equina_smart_704632.mrna1	118
utg738.equina_smart_886925.mrna3	98
evm.utg738.19	145
evm.utg738.23	124
utg738.evm.utg27720.1.mrna2	131
evm.utg738.28	102
evm.utg738.29	126
evm.utg738.30	118
evm.utg738.33	141
evm.utg750.7	149
evm.utg750.25	111
evm.utg750.27	78
evm.utg750.33	119
evm.utg750.43	130
evm.utg750.51	148
evm.utg750.56	119
evm.utg750.58	69
evm.utg750.60	113
utg750.equina_smart_1422965.mrna1	111
utg750.equina_smart_1528918.mrna1	71
utg750.equina_smart_1528905.mrna1	49
utg750.equina_smart_202189.mrna2	148
utg750.equina_smart_1177674.mrna1	63
evm.utg750.65	74
evm.utg750.70	121
evm.utg761.1	119
evm.utg761.2	144
evm.utg761.21	94
evm.utg761.23	109
evm.utg761.32	119
evm.utg761.34	90
evm.utg761.36	149
evm.utg761.48	71
evm.utg762.5	143
evm.utg762.7	90
evm.utg762.19.2.5c22f3f4.1.5c2797a0	143
evm.utg762.21	93
evm.utg762.23	136
evm.utg762.37	73
evm.utg771.3	113
evm.utg771.6	111
evm.utg777.16	129
evm.utg777.28	126
evm.utg777.29	141
evm.utg777.31	128
evm.utg777.34	126
evm.utg777.40	140
evm.utg777.41	148
evm.utg777.42	147
evm.utg777.44	100
evm.utg777.46	87
evm.utg777.55	139
evm.utg777.60.1.5c22f411.1.5c2797b7	147
evm.utg777.60.1.5c22f411.2.5c2797b7	131
evm.utg777.61	105
evm.utg777.65	124
utg777.equina_smart_1473457.mrna2	81
evm.utg777.74	79
evm.utg777.76	76
evm.utg777.77	79
evm.utg777.81	79
evm.utg777.86	84
evm.utg777.87	71
utg777.equina_smart_149061.mrna1	110
evm.utg785.4	124
utg785.equina_smart_1423445.mrna1	101
evm.utg785.22	100
evm.utg785.24	105
utg788.equina_smart_1304037.mrna1	65
evm.utg788.10	130
evm.utg788.13	101
evm.utg788.20	125
utg788.equina_smart_1074046.mrna1	105
evm.utg788.27	91
evm.utg788.29	96
evm.utg788.31	103
evm.utg788.46	124
evm.utg788.61	132
evm.utg788.66	76
evm.utg788.69	115
evm.utg788.79	70
evm.utg788.81	99
evm.utg788.90	90
utg788.equina_smart_1260423.mrna1	58
evm.utg788.107	79
evm.utg788.111	111
evm.utg790.8	110
evm.utg790.9	149
evm.utg790.11	98
evm.utg790.18	125
evm.utg790.26	138
evm.utg790.29	102
utg790.equina_smart_68539.mrna1	86
utg790.equina_smart_1046011.mrna1	56
utg790.equina_smart_972669.mrna1	80
evm.utg791.1	69
evm.utg791.3	95
evm.utg791.6	134
evm.utg791.7	75
evm.utg791.13.1.5c22f448.1.5c2797eb	122
evm.utg791.14	113
evm.utg791.23	96
evm.utg791.30	75
evm.utg791.35	85
evm.utg791.40	113
evm.utg791.43	67
evm.utg791.44	84
utg791.equina_smart_1526062.mrna2	41
evm.utg791.61	119
utg791.equina_smart_168953.mrna1	44
utg791.equina_smart_1185806.mrna3	82
evm.utg791.67	121
evm.utg797.5	132
evm.utg797.6	90
evm.utg797.8	147
evm.utg797.11	103
evm.utg797.15	91
evm.utg797.28	101
evm.utg797.52	140
evm.utg797.55	128
evm.utg798.1	141
evm.utg798.7	72
evm.utg798.10	91
evm.utg798.16	140
evm.utg798.29	102
evm.utg798.42	84
evm.utg798.52	100
evm.utg798.73	103
utg798.equina_smart_1448195utrorf.mrna2	139
utg798.equina_smart_94344.mrna1	55
evm.utg798.88	95
evm.utg800.3	94
evm.utg800.9	70
evm.utg801.122	92
evm.utg801.14	122
evm.utg801.15	140
evm.utg801.24	144
utg801.equina_smart_1701734.mrna1	71
utg801.equina_smart_1424486utrorf.mrna1	114
evm.utg801.41	122
evm.utg801.53	125
evm.utg801.59	120
evm.utg801.61	139
evm.utg801.68.1.5c22f461	143
evm.utg801.75	105
evm.utg801.83.1.5c22f462	120
evm.utg801.83.1.5c22f462.1.5c2797fb	95
evm.utg801.99	143
evm.utg801.107	77
evm.utg801.120	113
evm.utg804.1	85
evm.utg804.2	132
evm.utg804.6	145
evm.utg804.16	90
evm.utg804.19.1.5c22f462	133
evm.utg804.20	141
evm.utg816.14	125
evm.utg816.24	76
evm.utg817.1	82
evm.utg817.4	98
evm.utg817.19	117
evm.utg817.25	132
evm.utg817.27	100
evm.utg817.28	95
utg817.equina_smart_898487.mrna1	59
evm.utg817.29	74
evm.utg820.6	137
evm.utg820.12	78
evm.utg844.1	130
evm.utg844.2	130
utg844.equina_smart_854614.mrna2	49
evm.utg844.10	69
evm.utg855.5	67
evm.utg855.10	133
evm.utg855.26	123
evm.utg855.27	87
evm.utg855.31	104
evm.utg857.1	118
evm.utg857.4	138
evm.utg857.5	80
evm.utg857.6	79
evm.utg857.18	101
evm.utg857.21	78
evm.utg857.23	67
evm.utg857.27	89
evm.utg858.55	95
evm.utg858.63	132
evm.utg858.65	135
evm.utg858.71	99
evm.utg858.72	139
utg858.equina_smart_1771668.mrna1	60
evm.utg858.2	127
evm.utg858.4	128
utg858.equina_smart_129843.mrna1	101
evm.utg858.28	96
evm.utg858.47	80
utg861.equina_smart_1591393.mrna8	81
utg861.equina_smart_1589406.mrna8	77
evm.utg861.5	111
utg861.equina_smart_1660061.mrna1	52
evm.utg861.13	137
utg861.equina_smart_322138.mrna1	69
evm.utg861.40	80
evm.utg861.46	92
evm.utg861.49	69
evm.utg861.61.1.5c22f49c	100
evm.utg861.61	100
utg861.equina_smart_1328555.mrna1	129
evm.utg861.68	131
utg861.equina_smart_1660192.mrna1	48
evm.utg861.80	81
evm.utg861.81	141
evm.utg861.98	70
evm.utg861.100	67
utg861.equina_smart_1660246.mrna1	134
evm.utg861.111	116
evm.utg861.113	75
evm.utg861.119	117
utg861.equina_smart_795545.mrna1	44
utg861.equina_smart_960551.mrna1	120
evm.utg861.128	126
evm.utg861.129	74
evm.utg861.136	132
evm.utg868.1	94
evm.utg868.8	113
utg868.equina_smart_1115772utrorf.mrna1	102
evm.utg868.23	147
evm.utg868.46	104
evm.utg868.52	127
evm.utg868.69	75
evm.utg868.71	125
evm.utg868.72	104
evm.utg868.76	84
evm.utg868.80	94
evm.utg868.84	90
evm.utg868.85	138
evm.utg868.87	136
evm.utg868.88	96
evm.utg868.101	97
evm.utg881.2	134
evm.utg881.9	69
utg882.equina_smart_1880501.mrna2	53
evm.utg882.13	133
evm.utg888.4	104
utg888.equina_smart_1336907.mrna1	48
utg888.equina_smart_497476.mrna1	48
evm.utg888.6	90
evm.utg888.9	117
evm.utg888.18	110
evm.utg888.35	130
evm.utg888.37	145
evm.utg888.37.1.5c22f4d3	119
evm.utg888.39	120
utg888.equina_smart_1160905.mrna1	62
evm.utg888.42	112
evm.utg888.47	133
evm.utg888.49	130
evm.utg888.50	80
evm.utg888.66	89
evm.utg888.68	99
evm.utg888.69	144
evm.utg890.2	85
evm.utg890.4	67
evm.utg890.6	99
evm.utg890.9	83
utg890.equina_smart_1425778.mrna1	149
evm.utg890.15	142
evm.utg890.16	82
evm.utg890.19	91
evm.utg890.21	121
evm.utg890.24	105
evm.utg890.32	125
evm.utg890.36	70
evm.utg890.41	81
evm.utg890.49	91
utg891.equina_smart_1425944.mrna1	95
evm.utg891.19	88
evm.utg891.20	149
evm.utg891.28	130
evm.utg891.30	81
evm.utg891.33	96
evm.utg891.42	116
evm.utg891.43	130
evm.utg896.2	137
evm.utg896.4	129
evm.utg896.17	127
evm.utg896.21	115
evm.utg896.22	80
evm.utg902.4	89
utg902.evm.utg23803.5.mrna2	79
evm.utg902.7	122
evm.utg902.10	115
evm.utg910.13	131
evm.utg910.21	93
evm.utg910.24	88
evm.utg910.31.1.5c22f4ec	125
evm.utg910.34	94
evm.utg910.42	87
evm.utg910.48	110
evm.utg910.49	101
evm.utg910.50	135
evm.utg910.51	96
evm.utg910.54	91
evm.utg910.56	88
evm.utg910.59.60	87
evm.utg910.59.60.1.5c279876	86
evm.utg910.59.60.2.5c279876	87
evm.utg910.59.60.3.5c279876	87
evm.utg910.61	86
utg910.equina_smart_1426374.mrna1	119
evm.utg910.63	89
evm.utg910.72.2.5c22f4f7	129
evm.utg910.86	105
evm.utg910.87	70
evm.utg910.96	135
evm.utg910.102	124
evm.utg910.115.1.5c22f4ef.1.5c279870	143
evm.utg910.117	143
evm.utg910.122	110
evm.utg910.126	103
evm.utg910.134	108
evm.utg910.160	85
evm.utg910.164	141
evm.utg910.164.1.5c22f4f2	114
evm.utg910.168	141
evm.utg910.170	134
utg910.equina_smart_1373771.mrna2	115
evm.utg910.180	132
evm.utg910.184	113
evm.utg911.1	121
evm.utg911.2	113
evm.utg911.3	126
evm.utg911.7	71
evm.utg911.30	93
evm.utg911.31	76
evm.utg911.40	94
evm.utg911.41	89
evm.utg911.43	89
evm.utg911.46	117
evm.utg911.54	118
evm.utg911.56	112
evm.utg911.57	105
evm.utg912.5	113
evm.utg912.9	107
evm.utg912.15	115
evm.utg912.28	80
evm.utg912.38	105
evm.utg912.42	139
evm.utg920.3	116
evm.utg920.6	116
evm.utg920.7	118
evm.utg920.13	142
evm.utg920.19	128
evm.utg920.25	108
evm.utg920.26	111
evm.utg920.27	76
evm.utg920.28	127
evm.utg920.36	71
evm.utg920.38	97
evm.utg924.1	119
evm.utg924.2	130
evm.utg924.11	147
evm.utg924.14	96
evm.utg924.15	108
evm.utg924.16	67
evm.utg924.24	112
evm.utg924.25	145
evm.utg924.41	122
evm.utg924.42	70
evm.utg924.48	110
evm.utg924.53	86
evm.utg924.71	106
evm.utg924.88	129
evm.utg924.91	136
evm.utg935.1	75
evm.utg935.18	101
evm.utg935.20	120
evm.utg935.22	126
evm.utg936.1	78
evm.utg936.2	95
evm.utg936.3	137
evm.utg936.13	80
evm.utg936.15	99
evm.utg936.17	126
evm.utg936.18	149
evm.utg936.23	92
evm.utg936.24	101
evm.utg936.25	84
evm.utg936.28	145
evm.utg936.30	143
evm.utg936.31	129
evm.utg936.37	131
utg936.equina_smart_1490637.mrna1	68
evm.utg936.43	67
evm.utg936.47	106
evm.utg950.6	97
evm.utg950.13	79
evm.utg950.18	88
evm.utg951.3	123
evm.utg967.1	95
evm.utg967.6	90
evm.utg967.8	81
evm.utg967.9	92
evm.utg967.10	112
evm.utg967.15	91
evm.utg967.21	112
evm.utg967.27	78
evm.utg967.37	141
evm.utg967.43	96
evm.utg967.51	112
evm.utg967.62	69
utg967.equina_smart_904475.mrna2	92
evm.utg975.1	109
evm.utg975.3	85
evm.utg975.4	78
evm.utg975.6	144
evm.utg975.13	120
evm.utg975.14	135
evm.utg975.18	89
evm.utg975.24	125
evm.utg975.29	107
evm.utg977.15	128
evm.utg977.18	69
utg977.equina_smart_1270328.mrna2	118
evm.utg977.24	123
evm.utg977.28	109
evm.utg977.30	69
utg978.equina_smart_423080.mrna1	43
evm.utg978.2	72
evm.utg978.3	94
utg978.equina_smart_423080.mrna2	43
evm.utg978.8	125
evm.utg978.10	68
evm.utg983.2	67
evm.utg983.3	117
evm.utg983.4	119
evm.utg983.12	124
evm.utg983.23	75
evm.utg983.26	131
evm.utg989.12	125
evm.utg989.13	77
utg989.equina_smart_343125.mrna1	119
evm.utg989.17	112
evm.utg989.26	79
evm.utg989.28	149
evm.utg989.32	93
evm.utg989.34	99
evm.utg989.35	74
utg989.equina_smart_1732458.mrna7	59
evm.utg989.49	129
evm.utg992.1	70
evm.utg992.5	92
evm.utg992.11	116
evm.utg992.15	77
evm.utg992.46	115
utg993.equina_smart_1403628.mrna2	37
evm.utg993.6	69
evm.utg993.7	112
evm.utg993.10	92
evm.utg993.12	120
evm.utg993.13	119
evm.utg993.14	69
evm.utg993.15	121
utg993.evm.utg382.52.mrna3	73
utg993.equina_smart_1418018.mrna10	104
evm.utg993.25	121
evm.utg993.26	147
evm.utg993.27	104
evm.utg993.29	109
evm.utg993.30	95
evm.utg993.33	104
evm.utg1002.2	84
evm.utg1002.4	90
evm.utg1002.6	149
evm.utg1002.9	105
utg1002.equina_smart_331322.mrna1	40
evm.utg1002.23	86
evm.utg1002.23.1.5c22e7a0	70
evm.utg1002.28	97
evm.utg1002.31	143
evm.utg1002.36	122
evm.utg1005.6	146
evm.utg1005.7	140
evm.utg1005.24	138
evm.utg1005.25	133
evm.utg1005.28	74
evm.utg1005.29	116
evm.utg1005.38.1.5c22e7ae	147
utg1005.equina_smart_1427739.mrna1	79
utg1005.equina_smart_1378746.mrna2	52
evm.utg1005.48	98
evm.utg1005.54	123
utg1005.equina_smart_1427756.mrna1	132
evm.utg1005.61	81
evm.utg1009.1	118
evm.utg1009.2	96
evm.utg1009.12	72
evm.utg1009.16	112
evm.utg1009.22	74
evm.utg1009.25	110
evm.utg1022.1	70
utg1022.evm.utg8792.27.mrna6	133
evm.utg1022.3	95
evm.utg1022.4	133
utg1022.evm.utg13.69.mrna5	133
evm.utg1022.8	83
evm.utg1022.11	101
evm.utg1022.14	84
utg1022.equina_smart_225465.mrna2	59
evm.utg1022.21	133
evm.utg1022.26	143
evm.utg1022.30	116
evm.utg1022.32	126
evm.utg1022.36	112
evm.utg1022.37	143
evm.utg1022.39	137
evm.utg1022.46	87
evm.utg1022.51	100
evm.utg1022.53	91
evm.utg1022.66	75
evm.utg1022.69	143
evm.utg1022.70	140
utg1022.equina_smart_965483.mrna1	106
utg1022.equina_smart_1732458.mrna1	59
evm.utg1022.72	100
evm.utg1022.76	71
evm.utg1022.77	84
evm.utg1024.1	74
evm.utg1024.2	93
evm.utg1024.6	101
evm.utg1024.13	121
evm.utg1024.15	70
evm.utg1024.16	120
evm.utg1024.17	142
evm.utg1024.20	149
evm.utg1024.26	142
utg1025.equina_smart_37287.mrna1	136
evm.utg1025.10	149
evm.utg1025.15	69
evm.utg1031.6	130
evm.utg1031.12	127
evm.utg1031.19	122
evm.utg1031.20	75
evm.utg1031.23	140
evm.utg1031.27	147
evm.utg1031.31	93
evm.utg1031.47	130
evm.utg1031.49	98
evm.utg1031.56	116
evm.utg1031.58	132
evm.utg1031.68	140
evm.utg1031.80	129
evm.utg1031.84	73
evm.utg1032.5	112
evm.utg1032.8.1.5c22e7f4	128
evm.utg1032.8.2.5c22e7f4	94
evm.utg1032.8	125
evm.utg1032.14	87
evm.utg1032.15	69
utg1032.equina_smart_458443.mrna1	74
evm.utg1032.27	77
evm.utg1032.30	132
utg1032.equina_smart_1262277.mrna1	110
utg1032.equina_smart_1262277.mrna3	110
utg1032.equina_smart_911024.mrna1	68
utg1032.equina_smart_629382.mrna1	133
evm.utg1032.35	75
evm.utg1032.39	70
evm.utg1032.42	119
utg1032.equina_smart_903440.mrna3	64
evm.utg1032.45	104
evm.utg1032.47	104
evm.utg1032.48	114
evm.utg1038.4	91
evm.utg1038.7	140
evm.utg1038.14	99
evm.utg1038.15	89
evm.utg1049.1	113
evm.utg1049.2	103
evm.utg1049.3	68
evm.utg1049.7	107
evm.utg1049.25	85
evm.utg1049.39	81
utg1051.equina_smart_1711328.mrna8	50
evm.utg1051.32	145
utg1051.equina_smart_1603278.mrna1	37
evm.utg1051.73	115
evm.utg1051.73.1.5c22e82e	100
evm.utg1051.74	95
evm.utg1051.75	146
evm.utg1051.76.1.5c22e81c	149
evm.utg1051.77	147
evm.utg1051.78	145
evm.utg1051.81.1.5c22e81d	119
evm.utg1051.84	114
evm.utg1051.93	89
evm.utg1051.101	106
evm.utg1052.4	88
evm.utg1052.7	125
evm.utg1052.12	117
evm.utg1052.15	75
evm.utg1052.22	121
evm.utg1052.24	146
utg1052.equina_smart_1392920.mrna2	103
evm.utg1052.32	92
evm.utg1052.38	75
utg1052.evm.utg7244.23.mrna11	105
utg1052.equina_smart_177438.mrna1	73
utg1052.equina_smart_177438.mrna2	73
utg1052.equina_smart_177438.mrna3	73
utg1052.equina_smart_177438.mrna4	73
evm.utg1056.151	70
evm.utg1056.1	92
evm.utg1056.3	99
evm.utg1056.8	89
evm.utg1056.21	102
evm.utg1056.29	132
evm.utg1056.37	104
evm.utg1056.41	126
evm.utg1056.49	103
evm.utg1056.49.1.5c22e859	78
utg1056.equina_smart_1429031.mrna1	86
utg1056.equina_smart_1429044.mrna1	58
evm.utg1056.73	72
evm.utg1056.75	96
utg1056.equina_smart_1704268.mrna2	73
evm.utg1056.90	82
evm.utg1056.92	115
evm.utg1056.104	117
evm.utg1056.110	124
evm.utg1056.111	127
evm.utg1056.113	141
utg1056.equina_smart_1778237.mrna7	50
utg1056.equina_smart_1781303.mrna1	59
evm.utg1056.118	70
utg1056.equina_smart_888178.mrna1	55
evm.utg1056.125	133
evm.utg1056.129	147
evm.utg1056.145	69
evm.utg1056.149	76
evm.utg1056.150	94
evm.utg1073.3	136
evm.utg1073.4	143
evm.utg1073.6	134
evm.utg1073.7	115
evm.utg1079.1	132
evm.utg1079.2	132
evm.utg1079.5	124
evm.utg1079.14	121
evm.utg1079.18	137
evm.utg1079.19	95
evm.utg1079.30	132
evm.utg1079.33	95
evm.utg1079.34	124
evm.utg1079.41	87
utg1079.evm.utg622.32.mrna4	149
evm.utg1079.46	129
evm.utg1079.47	100
evm.utg1079.51	131
evm.utg1079.53	77
evm.utg1079.55	111
evm.utg1079.59	105
evm.utg1079.64	99
evm.utg1079.65	102
evm.utg1079.71	94
evm.utg1079.73	118
evm.utg1087.3	123
evm.utg1087.3.1.5c22e872	136
evm.utg1087.3.2.5c22e872	88
evm.utg1087.18.1.5c22e874	131
evm.utg1087.21	125
evm.utg1087.28	102
utg1087.equina_smart_1880109.mrna1	96
evm.utg1091.1	69
evm.utg1091.3	79
evm.utg1091.5	74
evm.utg1091.16	125
evm.utg1091.17	99
evm.utg1091.21	93
evm.utg1091.24	98
evm.utg1091.31	84
evm.utg1091.46	90
evm.utg1091.50	91
evm.utg1091.54	95
evm.utg1091.58	79
evm.utg1091.64	145
evm.utg1101.4	127
evm.utg1101.6	137
evm.utg1101.9	125
utg1101.equina_smart_274863.mrna4	103
evm.utg1101.19	94
utg1101.equina_smart_711747.mrna7	127
evm.utg1101.27	98
evm.utg1101.30	92
evm.utg1101.31	112
evm.utg1101.35	71
evm.utg1101.37	76
utg1101.equina_smart_1685030.mrna10	72
evm.utg1101.46	106
evm.utg1101.62	78
evm.utg1101.68	96
evm.utg1101.69	95
evm.utg1101.72	142
utg1102.equina_smart_1567182.mrna1	95
evm.utg1102.12	102
evm.utg1102.13	127
evm.utg1109.9	122
evm.utg1109.11	119
evm.utg1109.12	97
evm.utg1109.18	84
evm.utg1112.1	82
evm.utg1112.2	120
evm.utg1112.4	67
evm.utg1112.7	85
utg1112.evm.utg24611.5.mrna2	86
evm.utg1112.11	142
utg1112.equina_smart_1476761.mrna3	134
utg1112.evm.utg1112.7.mrna3	85
evm.utg1127.9	86
evm.utg1127.11.1.5c22e8bb	109
evm.utg1127.11	112
evm.utg1127.17	130
evm.utg1127.20	97
evm.utg1127.25	134
evm.utg1127.27	112
evm.utg1127.29	76
evm.utg1127.35	117
evm.utg1127.47	77
evm.utg1127.52	77
evm.utg1127.57	129
evm.utg1127.58	145
evm.utg1127.60	118
evm.utg1127.65	86
evm.utg1132.1	88
evm.utg1132.3	71
evm.utg1137.3	67
evm.utg1137.11	107
evm.utg1137.19	85
evm.utg1137.22	83
evm.utg1137.24	135
evm.utg1137.25	110
evm.utg1137.26	103
evm.utg1137.27	116
evm.utg1137.39	148
utg1137.equina_smart_150002.mrna8	79
utg1137.equina_smart_711747.mrna5	127
evm.utg1138.1	98
evm.utg1138.5	117
evm.utg1138.6	128
evm.utg1138.10	131
evm.utg1138.16	117
evm.utg1138.21	70
evm.utg1138.22	84
evm.utg1138.23	95
evm.utg1138.31	92
evm.utg1140.8	137
evm.utg1140.13	105
evm.utg1140.15	72
evm.utg1140.16	81
evm.utg1140.17	98
evm.utg1140.18	93
evm.utg1143.6	135
evm.utg1143.8	101
evm.utg1143.11	148
evm.utg1143.21	122
evm.utg1143.22	79
evm.utg1143.25	77
utg1143.equina_smart_274863.mrna5	103
evm.utg1143.35	128
evm.utg1143.39	112
evm.utg1143.43	130
evm.utg1143.53	96
evm.utg1143.54	130
evm.utg1143.55	83
evm.utg1143.56	118
evm.utg1143.58	79
evm.utg1162.5	91
evm.utg1162.7	99
evm.utg1162.11	99
evm.utg1162.20	132
evm.utg1162.25	141
evm.utg1162.32	119
